top - 17:32:49 up 8 days,  1:05,  0 users,  load average: 15.09, 14.29, 13.54
Tasks: 507 total,  24 running, 483 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us,  3.6 sy, 52.7 ni, 30.7 id,  2.7 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 24018180+free, 22830384 used,   729692 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24007206+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
12951 luci      35  15   83.5g 491168 136632 S  11.6  0.2 104:00.58 ray::IDLE
12945 luci      35  15   83.5g 468424 136656 S  11.3  0.2 106:55.99 ray::IDLE
12931 luci      35  15   83.5g 485420 136640 S  10.6  0.2 103:00.56 ray::IDLE
12953 luci      35  15   83.5g 475268 136636 S  10.6  0.2 105:26.24 ray::IDLE
12955 luci      35  15   83.5g 486924 136644 S  10.6  0.2 107:26.56 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S  10.6  0.2 108:12.60 ray::IDLE
12315 luci      20   0 4628140 810480   8056 S  10.3  0.3  77:55.28 gcs_server
12941 luci      35  15   83.5g 485920 136664 S  10.3  0.2 104:25.35 ray::IDLE
12959 luci      35  15   83.5g 480284 136660 S  10.3  0.2 105:28.19 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S   9.9  0.2 107:24.84 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S   9.6  0.2 104:23.37 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S   9.6  0.2 105:22.54 ray::IDLE
12927 luci      35  15   83.5g 486892 136656 S   8.9  0.2 106:58.15 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S   8.9  0.2 106:46.72 ray::IDLE
12952 luci      35  15   83.5g 489336 136640 S   8.9  0.2 107:27.05 ray::IDLE
12942 luci      35  15   83.5g 487512 136636 S   8.6  0.2 108:36.86 ray::IDLE
12949 luci      35  15   83.5g 478140 136656 S   8.6  0.2 108:41.37 ray::IDLE
12958 luci      35  15   83.5g 480272 136660 S   8.6  0.2 108:02.92 ray::IDLE
12921 luci      35  15   83.5g 485836 136636 S   4.3  0.2 106:16.47 ray::IDLE
12935 luci      35  15   83.5g 482576 136636 S   4.3  0.2 104:19.77 ray::IDLE
12944 luci      35  15   83.5g 479564 136632 S   4.3  0.2 106:56.70 ray::IDLE
12695 luci      20   0   78.3g 294048   8784 S   4.0  0.1  19:56.29 raylet
12937 luci      35  15   83.5g 486124 136640 S   4.0  0.2 107:42.60 ray::IDLE
12768 luci      20   0 4252720  71236  18364 S   3.3  0.0  12:36.42 python3.10
12946 luci      35  15   83.5g 490968 136636 S   2.6  0.2 106:10.67 ray::IDLE
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.59 python3.10
12397 luci      20   0 4477156  76216  18568 S   0.7  0.0   0:40.29 python3.10
12923 luci      35  15   83.5g 475312 136636 S   0.7  0.2 105:38.68 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.7  0.0   1:12.10 ray::IDLE
12933 luci      35  15   83.5g 491468 136688 S   0.7  0.2 103:59.20 ray::IDLE
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.31 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.80 nvidia-smi
    9 root      20   0       0      0      0 R   0.3  0.0  11:04.18 rcu_sched
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.18 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.51 ray::IDLE
12925 luci      35  15   83.5g 482288 136648 S   0.3  0.2 105:31.98 ray::IDLE
12926 luci      35  15   83.5g 494356 136628 S   0.3  0.2 107:29.63 ray::IDLE
12928 luci      35  15   83.5g 482836 136664 S   0.3  0.2 107:34.77 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.87 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.80 ray::IDLE
12938 luci      35  15   83.5g 487036 136632 S   0.3  0.2 107:08.64 ray::IDLE
12939 luci      35  15   83.5g 496520 136660 S   0.3  0.2 106:02.58 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S   0.3  0.2 103:41.61 ray::IDLE
12950 luci      35  15   83.5g 472544 136660 S   0.3  0.2 105:55.73 ray::IDLE
12960 luci      35  15   83.5g 474376 136652 S   0.3  0.2 106:29.98 ray::IDLE
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.60 nv_queue
32535 root      20   0       0      0      0 S   0.3  0.0   0:00.26 nv_queue

top - 17:33:38 up 8 days,  1:06,  0 users,  load average: 15.94, 14.62, 13.69
Tasks: 507 total,  37 running, 470 sleeping,   0 stopped,   0 zombie
%Cpu(s): 17.4 us,  1.6 sy, 23.8 ni, 57.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 23901862+free, 23457188 used,  1266084 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23943291+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824592 169568 R 198.7  0.3   1:23.53 python3
 8299 beke      20   0 2692960 625388 161444 S 178.9  0.2   2061:10 python3
 8951 beke      20   0 2717964 608984 161432 S 157.8  0.2   1905:42 python3
24732 tovs      20   0 7961256   2.5g   9896 R  99.7  1.0   4:51.93 conda
12250 luci      20   0   90.0g   3.8g 145264 S  69.6  1.5 251:54.57 python3.10
12953 luci      35  15   83.5g 475268 136636 R  34.7  0.2 105:27.29 ray::simul+
12955 luci      35  15   83.5g 486924 136644 R  34.7  0.2 107:27.61 ray::simul+
12960 luci      35  15   83.5g 474376 136652 R  34.0  0.2 106:31.01 ray::simul+
12941 luci      35  15   83.5g 485920 136664 R  33.0  0.2 104:26.35 ray::simul+
12937 luci      35  15   83.5g 486124 136640 R  32.7  0.2 107:43.59 ray::simul+
12940 luci      35  15   83.5g 491336 136656 R  32.7  0.2 103:42.60 ray::simul+
12944 luci      35  15   83.5g 479564 136632 R  32.7  0.2 106:57.69 ray::simul+
12945 luci      35  15   83.5g 468428 136656 R  32.7  0.2 106:56.98 ray::simul+
12921 luci      35  15   83.5g 485836 136636 R  32.3  0.2 106:17.45 ray::simul+
12942 luci      35  15   83.5g 487560 136636 R  32.0  0.2 108:37.83 ray::simul+
12923 luci      35  15   83.5g 475536 136636 R  31.7  0.2 105:39.64 ray::simul+
12935 luci      35  15   83.5g 482576 136636 R  31.7  0.2 104:20.73 ray::simul+
12932 luci      35  15   83.5g 482420 136640 R  31.4  0.2 106:47.67 ray::simul+
12939 luci      35  15   83.5g 496520 136660 R  31.4  0.2 106:03.53 ray::simul+
12928 luci      35  15   83.5g 482880 136664 R  31.0  0.2 107:35.71 ray::simul+
12931 luci      35  15   83.5g 485428 136640 R  30.4  0.2 103:01.48 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R  30.4  0.2 104:24.29 ray::simul+
12949 luci      35  15   83.5g 478140 136656 R  29.7  0.2 108:42.27 ray::simul+
12958 luci      35  15   83.5g 480272 136660 R  29.7  0.2 108:03.82 ray::simul+
12946 luci      35  15   83.5g 490968 136636 R  29.4  0.2 106:11.56 ray::simul+
12933 luci      35  15   83.5g 491468 136688 R  28.7  0.2 104:00.07 ray::simul+
12926 luci      35  15   83.5g 494356 136628 R  28.1  0.2 107:30.48 ray::simul+
12951 luci      35  15   83.5g 491168 136632 R  28.1  0.2 104:01.43 ray::simul+
12959 luci      35  15   83.5g 480284 136660 R  28.1  0.2 105:29.04 ray::simul+
12950 luci      35  15   83.5g 472544 136660 R  27.7  0.2 105:56.57 ray::simul+
12956 luci      35  15   83.5g 486296 136636 R  27.4  0.2 108:13.43 ray::simul+
12927 luci      35  15   83.5g 486892 136656 R  25.7  0.2 106:58.93 ray::simul+
12938 luci      35  15   83.5g 487036 136632 R  25.7  0.2 107:09.42 ray::simul+
12947 luci      35  15   83.5g 488900 136664 R  25.4  0.2 107:25.61 ray::simul+
12957 luci      35  15   83.5g 482920 136652 R  25.4  0.2 105:23.31 ray::simul+
12888 luci      20   0 4521904 117148  23196 R  24.8  0.0 123:09.02 python3.10
12952 luci      35  15   83.5g 489336 136640 R  24.4  0.2 107:27.79 ray::simul+
12925 luci      35  15   83.5g 482292 136648 R  16.8  0.2 105:32.49 ray::simul+
12315 luci      20   0 4628140 810480   8056 S  13.9  0.3  77:55.70 gcs_server
12695 luci      20   0   78.3g 294048   8784 S   5.6  0.1  19:56.46 raylet
12768 luci      20   0 4252720  71236  18364 S   3.6  0.0  12:36.53 python3.10
12470 luci      20   0 5092784 110568  24544 R   0.7  0.0   3:52.61 python3.10
12922 luci      35  15   80.6g  88360  22360 S   0.7  0.0   1:11.53 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.7  0.0   1:10.65 ray::IDLE
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.82 nvidia-smi
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.19 rcu_sched
  150 root      rt   0       0      0      0 S   0.3  0.0   0:00.46 migration/+
 1797 rpc       20   0   69276   1196    656 S   0.3  0.0   0:01.06 rpcbind
 8375 root      20   0       0      0      0 S   0.3  0.0   0:16.79 kworker/u8+
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.19 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.52 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.88 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:12.11 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.23 ray::IDLE
32529 ladr      20   0  172604   2712   1664 R   0.3  0.0   0:00.32 top

top - 17:33:41 up 8 days,  1:06,  0 users,  load average: 15.94, 14.62, 13.69
Tasks: 501 total,   4 running, 497 sleeping,   0 stopped,   0 zombie
%Cpu(s): 16.7 us,  1.6 sy, 48.2 ni, 33.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 24156340+free, 20912392 used,  1266088 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24197776+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824936 169568 R 188.8  0.3   1:29.25 python3
 8299 beke      20   0 2692960 625388 161444 S 178.5  0.2   2061:15 python3
 8951 beke      20   0 2717964 608984 161432 S 175.2  0.2   1905:47 python3
12921 luci      35  15   83.5g 485836 136636 S  73.9  0.2 106:19.69 ray::IDLE
12946 luci      35  15   83.5g 490972 136636 S  72.6  0.2 106:13.76 ray::IDLE
12957 luci      35  15   83.5g 482920 136652 S  71.3  0.2 105:25.47 ray::IDLE
12945 luci      35  15   83.5g 468440 136656 S  71.0  0.2 106:59.13 ray::IDLE
12949 luci      35  15   83.5g 478156 136656 S  70.6  0.2 108:44.41 ray::IDLE
12951 luci      35  15   83.5g 491168 136632 S  69.0  0.2 104:03.52 ray::IDLE
12926 luci      35  15   83.5g 494356 136628 S  68.3  0.2 107:32.55 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S  68.3  0.2 104:26.36 ray::IDLE
12952 luci      35  15   83.5g 489336 136640 S  68.0  0.2 107:29.85 ray::IDLE
12935 luci      35  15   83.5g 482576 136636 S  67.7  0.2 104:22.78 ray::IDLE
12947 luci      35  15   83.5g 488900 136664 S  67.7  0.2 107:27.66 ray::IDLE
12956 luci      35  15   83.5g 486300 136636 S  67.3  0.2 108:15.47 ray::IDLE
12927 luci      35  15   83.5g 486892 136656 S  67.0  0.2 107:00.96 ray::IDLE
12937 luci      35  15   83.5g 486124 136640 S  66.7  0.2 107:45.61 ray::IDLE
12959 luci      35  15   83.5g 480284 136660 S  66.3  0.2 105:31.05 ray::IDLE
12938 luci      35  15   83.5g 487036 136632 S  65.7  0.2 107:11.41 ray::IDLE
12941 luci      35  15   83.5g 485920 136664 S  65.7  0.2 104:28.34 ray::IDLE
12923 luci      35  15   83.5g 475536 136636 S  65.0  0.2 105:41.61 ray::IDLE
12944 luci      35  15   83.5g 479568 136632 S  62.4  0.2 106:59.58 ray::IDLE
12955 luci      35  15   83.5g 486924 136644 S  60.7  0.2 107:29.45 ray::IDLE
12960 luci      35  15   83.5g 474376 136652 S  60.7  0.2 106:32.85 ray::IDLE
12953 luci      35  15   83.5g 475268 136636 S  57.8  0.2 105:29.04 ray::IDLE
12925 luci      35  15   83.5g 482292 136648 S  52.1  0.2 105:34.07 ray::IDLE
12950 luci      35  15   83.5g 472544 136660 S  51.5  0.2 105:58.13 ray::IDLE
12315 luci      20   0 4628140 810532   8056 S  50.5  0.3  77:57.23 gcs_server
12932 luci      35  15   83.5g 482420 136640 S  49.2  0.2 106:49.16 ray::IDLE
12942 luci      35  15   83.5g 487560 136636 S  49.2  0.2 108:39.32 ray::IDLE
12928 luci      35  15   83.5g 482880 136664 S  48.5  0.2 107:37.18 ray::IDLE
12958 luci      35  15   83.5g 480276 136660 S  48.2  0.2 108:05.28 ray::IDLE
12933 luci      35  15   83.5g 491468 136688 S  47.5  0.2 104:01.51 ray::IDLE
12939 luci      35  15   83.5g 496520 136660 S  45.9  0.2 106:04.92 ray::IDLE
12931 luci      35  15   83.5g 485428 136640 S  43.9  0.2 103:02.81 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S  37.3  0.2 103:43.73 ray::IDLE
12888 luci      20   0 4523024 118524  23196 R  19.8  0.0 123:09.62 python3.10
12250 luci      20   0   90.2g   4.0g 145264 R  16.5  1.6 251:55.07 python3.10
12695 luci      20   0   78.3g 294048   8784 S   6.3  0.1  19:56.65 raylet
12768 luci      20   0 4252720  71236  18364 S   3.0  0.0  12:36.62 python3.10
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.64 python3.10
32529 ladr      20   0  172604   2712   1664 R   1.0  0.0   0:00.35 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.84 nvidia-smi
  187 root      20   0       0      0      0 S   0.3  0.0   0:01.05 kworker/35+
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.53 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.81 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.24 ray::IDLE
32535 root      20   0       0      0      0 S   0.3  0.0   0:00.27 nv_queue
33797 root      20   0  244948  11364   6544 S   0.3  0.0   6:38.45 snmpd

top - 17:33:44 up 8 days,  1:06,  0 users,  load average: 15.23, 14.50, 13.65
Tasks: 501 total,   3 running, 498 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.4 us,  2.0 sy,  0.0 ni, 82.5 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 24133561+free, 21140172 used,  1266100 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24174792+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824476 169568 R 190.1  0.3   1:35.01 python3
 8299 beke      20   0 2692960 625388 161444 S 186.5  0.2   2061:21 python3
 8951 beke      20   0 2717964 608984 161432 S 169.3  0.2   1905:52 python3
12250 luci      20   0   90.3g   4.2g 145264 R 102.0  1.7 251:58.16 python3.10
12888 luci      20   0 4521376 117480  23196 S  32.3  0.0 123:10.60 python3.10
12695 luci      20   0   78.3g 294048   8784 S   4.0  0.1  19:56.77 raylet
12768 luci      20   0 4252720  71236  18364 S   3.3  0.0  12:36.72 python3.10
12315 luci      20   0 4628140 810532   8056 S   2.6  0.3  77:57.31 gcs_server
12470 luci      20   0 5092784 110568  24544 S   1.3  0.0   3:52.68 python3.10
12925 luci      35  15   83.5g 482292 136648 S   1.0  0.2 105:34.10 ray::IDLE
    9 root      20   0       0      0      0 S   0.7  0.0  11:04.21 rcu_sched
12920 luci      35  15   80.6g  90320  22272 S   0.7  0.0   1:11.21 ray::IDLE
12923 luci      35  15   83.5g 475536 136636 S   0.7  0.2 105:41.63 ray::IDLE
12931 luci      35  15   83.5g 485428 136640 S   0.7  0.2 103:02.83 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S   0.7  0.2 106:49.18 ray::IDLE
12938 luci      35  15   83.5g 487036 136632 S   0.7  0.2 107:11.43 ray::IDLE
12939 luci      35  15   83.5g 496520 136660 S   0.7  0.2 106:04.94 ray::IDLE
12942 luci      35  15   83.5g 487560 136636 S   0.7  0.2 108:39.34 ray::IDLE
12945 luci      35  15   83.5g 468440 136656 S   0.7  0.2 106:59.15 ray::IDLE
12950 luci      35  15   83.5g 472544 136660 S   0.7  0.2 105:58.15 ray::IDLE
12951 luci      35  15   83.5g 491168 136632 S   0.7  0.2 104:03.54 ray::IDLE
12952 luci      35  15   83.5g 489336 136640 S   0.7  0.2 107:29.87 ray::IDLE
12953 luci      35  15   83.5g 475268 136636 S   0.7  0.2 105:29.06 ray::IDLE
12955 luci      35  15   83.5g 486924 136644 S   0.7  0.2 107:29.47 ray::IDLE
12957 luci      35  15   83.5g 482920 136652 S   0.7  0.2 105:25.49 ray::IDLE
12960 luci      35  15   83.5g 474376 136652 S   0.7  0.2 106:32.87 ray::IDLE
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.37 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.86 nvidia-smi
12397 luci      20   0 4477156  76216  18568 S   0.3  0.0   0:40.30 python3.10
12921 luci      35  15   83.5g 485836 136636 S   0.3  0.2 106:19.70 ray::IDLE
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.54 ray::IDLE
12926 luci      35  15   83.5g 494356 136628 S   0.3  0.2 107:32.56 ray::IDLE
12927 luci      35  15   83.5g 486892 136656 S   0.3  0.2 107:00.97 ray::IDLE
12928 luci      35  15   83.5g 482880 136664 S   0.3  0.2 107:37.19 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.89 ray::IDLE
12930 luci      35  15   80.6g  88476  22264 S   0.3  0.0   1:12.12 ray::IDLE
12933 luci      35  15   83.5g 491468 136688 S   0.3  0.2 104:01.52 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.82 ray::IDLE
12935 luci      35  15   83.5g 482576 136636 S   0.3  0.2 104:22.79 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.25 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S   0.3  0.2 103:43.74 ray::IDLE
12941 luci      35  15   83.5g 485920 136664 S   0.3  0.2 104:28.35 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S   0.3  0.2 104:26.37 ray::IDLE
12944 luci      35  15   83.5g 479568 136632 S   0.3  0.2 106:59.59 ray::IDLE
12946 luci      35  15   83.5g 490972 136636 S   0.3  0.2 106:13.77 ray::IDLE
12947 luci      35  15   83.5g 488900 136664 S   0.3  0.2 107:27.67 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.66 ray::IDLE
12949 luci      35  15   83.5g 478156 136656 S   0.3  0.2 108:44.42 ray::IDLE
12956 luci      35  15   83.5g 486300 136636 S   0.3  0.2 108:15.48 ray::IDLE
12958 luci      35  15   83.5g 480276 136660 S   0.3  0.2 108:05.29 ray::IDLE
12959 luci      35  15   83.5g 480284 136660 S   0.3  0.2 105:31.06 ray::IDLE
32535 root      20   0       0      0      0 S   0.3  0.0   0:00.28 nv_queue

top - 17:33:47 up 8 days,  1:06,  0 users,  load average: 15.23, 14.50, 13.65
Tasks: 501 total,  34 running, 467 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.3 us,  2.0 sy, 37.8 ni, 45.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 24202491+free, 20411204 used,  1305776 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24246710+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.2g 445492 197760 R 182.8  0.2   1:40.53 python3
 8299 beke      20   0 2692960 625388 161444 S 177.2  0.2   2061:26 python3
 8951 beke      20   0 2717964 608984 161432 S 157.9  0.2   1905:57 python3
12921 luci      35  15   83.5g 485840 136636 R  52.6  0.2 106:21.29 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R  52.6  0.2 104:27.96 ray::simul+
12945 luci      35  15   83.5g 468440 136656 R  51.3  0.2 107:00.70 ray::simul+
12941 luci      35  15   83.5g 485920 136664 R  51.0  0.2 104:29.89 ray::simul+
12952 luci      35  15   83.5g 489336 136640 R  51.0  0.2 107:31.41 ray::simul+
12937 luci      35  15   83.5g 486124 136640 R  50.7  0.2 107:47.14 ray::simul+
12926 luci      35  15   83.5g 494356 136628 R  50.3  0.2 107:34.08 ray::simul+
12940 luci      35  15   83.5g 491336 136656 R  50.0  0.2 103:45.25 ray::simul+
12960 luci      35  15   83.5g 474376 136652 R  50.0  0.2 106:34.38 ray::simul+
12935 luci      35  15   83.5g 482580 136636 R  49.7  0.2 104:24.29 ray::simul+
12955 luci      35  15   83.5g 486924 136644 R  49.7  0.2 107:30.97 ray::simul+
12947 luci      35  15   83.5g 488900 136664 R  49.3  0.2 107:29.16 ray::simul+
12923 luci      35  15   83.5g 476004 136636 R  48.7  0.2 105:43.10 ray::simul+
12942 luci      35  15   83.5g 487560 136636 R  48.3  0.2 108:40.80 ray::simul+
12959 luci      35  15   83.5g 480284 136660 R  48.3  0.2 105:32.52 ray::simul+
12931 luci      35  15   83.5g 485440 136640 R  48.0  0.2 103:04.28 ray::simul+
12956 luci      35  15   83.5g 486300 136636 R  48.0  0.2 108:16.93 ray::simul+
12250 luci      20   0   90.0g   3.8g 145264 S  47.4  1.5 251:59.59 python3.10
12927 luci      35  15   83.5g 486892 136656 R  47.4  0.2 107:02.40 ray::simul+
12925 luci      35  15   83.5g 482292 136648 R  47.0  0.2 105:35.52 ray::simul+
12933 luci      35  15   83.5g 491468 136688 R  46.7  0.2 104:02.93 ray::simul+
12939 luci      35  15   83.5g 496520 136660 R  46.7  0.2 106:06.35 ray::simul+
12949 luci      35  15   83.5g 478160 136656 R  46.4  0.2 108:45.82 ray::simul+
12928 luci      35  15   83.5g 482880 136664 R  45.7  0.2 107:38.57 ray::simul+
12938 luci      35  15   83.5g 487036 136632 R  45.4  0.2 107:12.80 ray::simul+
12958 luci      35  15   83.5g 480276 136660 R  45.4  0.2 108:06.66 ray::simul+
12932 luci      35  15   83.5g 482420 136640 R  43.7  0.2 106:50.50 ray::simul+
12944 luci      35  15   83.5g 479568 136632 R  43.7  0.2 107:00.91 ray::simul+
12950 luci      35  15   83.5g 472544 136660 R  43.7  0.2 105:59.47 ray::simul+
12957 luci      35  15   83.5g 482920 136652 R  43.0  0.2 105:26.79 ray::simul+
12946 luci      35  15   83.5g 490972 136636 R  42.1  0.2 106:15.04 ray::simul+
12953 luci      35  15   83.5g 475268 136636 R  41.4  0.2 105:30.31 ray::simul+
12888 luci      20   0 4521376 117476  23196 S  40.1  0.0 123:11.81 python3.10
12951 luci      35  15   83.5g 491168 136632 R  32.5  0.2 104:04.52 ray::simul+
12315 luci      20   0 4628140 810572   8056 S  23.5  0.3  77:58.02 gcs_server
12695 luci      20   0   78.3g 294048   8784 S   6.6  0.1  19:56.97 raylet
12768 luci      20   0 4252720  71236  18364 S   3.0  0.0  12:36.81 python3.10
12470 luci      20   0 5092784 110568  24544 S   0.7  0.0   3:52.70 python3.10
32365 root       0 -20       0      0      0 S   0.7  0.0   0:01.42 kworker/2:+
32535 root      20   0       0      0      0 S   0.7  0.0   0:00.30 nv_queue
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.55 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.54 ray::IDLE
12930 luci      35  15   80.6g  88476  22264 S   0.3  0.0   1:12.13 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.83 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.26 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.67 ray::IDLE
24402 root      20   0       0      0      0 S   0.3  0.0   0:00.56 kworker/u8+
32529 ladr      20   0  172604   2712   1664 R   0.3  0.0   0:00.38 top
32530 ladr      20   0  177900  13492   1052 S   0.3  0.0   0:00.87 nvidia-smi
33797 root      20   0  244948  11364   6544 S   0.3  0.0   6:38.46 snmpd

top - 17:33:50 up 8 days,  1:06,  0 users,  load average: 16.01, 14.67, 13.71
Tasks: 501 total,   3 running, 498 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.2 us,  2.2 sy, 32.9 ni, 52.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 24148200+free, 20789724 used,  1470160 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24192427+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8299 beke      20   0 2692960 625388 161444 S 184.4  0.2   2061:32 python3
 8951 beke      20   0 2717964 608984 161432 S 157.6  0.2   1906:01 python3
32556 ladr      20   0   10.7g 609396 361664 R  99.7  0.2   1:43.54 python3
12942 luci      35  15   83.5g 487560 136636 S  49.7  0.2 108:42.30 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S  49.7  0.2 104:29.46 ray::IDLE
12960 luci      35  15   83.5g 474376 136652 S  49.3  0.2 106:35.87 ray::IDLE
12250 luci      20   0   90.5g   4.2g 145264 R  49.0  1.7 252:01.07 python3.10
12923 luci      35  15   83.5g 476004 136636 S  48.3  0.2 105:44.56 ray::IDLE
12931 luci      35  15   83.5g 485440 136640 S  48.3  0.2 103:05.74 ray::IDLE
12921 luci      35  15   83.5g 485840 136636 S  48.0  0.2 106:22.74 ray::IDLE
12928 luci      35  15   83.5g 482880 136664 S  48.0  0.2 107:40.02 ray::IDLE
12944 luci      35  15   83.5g 479568 136632 S  48.0  0.2 107:02.36 ray::IDLE
12945 luci      35  15   83.5g 468444 136656 S  48.0  0.2 107:02.15 ray::IDLE
12933 luci      35  15   83.5g 491468 136688 S  47.4  0.2 104:04.36 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S  47.4  0.2 103:46.68 ray::IDLE
12953 luci      35  15   83.5g 475268 136636 S  46.7  0.2 105:31.72 ray::IDLE
12937 luci      35  15   83.5g 486124 136640 S  46.4  0.2 107:48.54 ray::IDLE
12935 luci      35  15   83.5g 482600 136636 S  46.0  0.2 104:25.68 ray::IDLE
12925 luci      35  15   83.5g 482292 136648 S  45.7  0.2 105:36.90 ray::IDLE
12938 luci      35  15   83.5g 487036 136632 S  45.7  0.2 107:14.18 ray::IDLE
12939 luci      35  15   83.5g 496520 136660 S  45.0  0.2 106:07.71 ray::IDLE
12958 luci      35  15   83.5g 480276 136660 S  44.7  0.2 108:08.01 ray::IDLE
12926 luci      35  15   83.5g 494356 136628 S  44.4  0.2 107:35.42 ray::IDLE
12959 luci      35  15   83.5g 480284 136660 S  44.4  0.2 105:33.86 ray::IDLE
12947 luci      35  15   83.5g 488900 136664 S  43.7  0.2 107:30.48 ray::IDLE
12927 luci      35  15   83.5g 486908 136656 S  36.8  0.2 107:03.51 ray::IDLE
12315 luci      20   0 4628140 810576   8056 S  34.1  0.3  77:59.05 gcs_server
